------------------------------------
Wed 15 Jul 2026 15:49:00 IDT
SLURM_JOBID:		19385246
SLURM_JOB_NODELIST:	cs-cpu-11
SLURM_SCRATCH_DIR:	/scratch/mashevit/19385246
Allocated Resouces:	cpu - 8 / mem - 32768 MB / gpu - 
SLURM_GPU_INDEX:	
Running as mashevit from dolev account with normal QOS
------------------------------------
llama_print_build_info: build = 9641 (6e9007ae6)
llama_print_build_info: built with GNU 15.2.0 for Linux x86_64
llama_quantize: quantizing '/home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf' to '/home/mashevit/gguf_models/qwen3_8b_merged-Q8_0.gguf' as Q8_0
llama_model_loader: loaded meta data with 29 key-value pairs and 399 tensors from /home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged_16Bit
llama_model_loader: - kv   6:                         general.size_label str              = 8.2B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 4096
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 12288
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 163/ 399] blk.14.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 164/ 399] blk.14.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 165/ 399] blk.14.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 166/ 399] blk.14.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 167/ 399] blk.14.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 168/ 399] blk.14.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 169/ 399] blk.15.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 170/ 399] blk.15.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 399] blk.15.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 172/ 399] blk.15.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 173/ 399] blk.15.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 174/ 399] blk.15.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 399] blk.15.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 176/ 399] blk.15.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 177/ 399] blk.15.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 178/ 399] blk.15.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 179/ 399] blk.15.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 180/ 399] blk.16.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 181/ 399] blk.16.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 182/ 399] blk.16.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 183/ 399] blk.16.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 184/ 399] blk.16.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 185/ 399] blk.16.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 186/ 399] blk.16.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 187/ 399] blk.16.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 188/ 399] blk.16.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 189/ 399] blk.16.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 190/ 399] blk.16.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 191/ 399] blk.17.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 192/ 399] blk.17.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 193/ 399] blk.17.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 194/ 399] blk.17.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 195/ 399] blk.17.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 196/ 399] blk.17.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 197/ 399] blk.17.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 198/ 399] blk.17.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 199/ 399] blk.17.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 200/ 399] blk.17.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 201/ 399] blk.17.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 202/ 399] blk.18.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 203/ 399] blk.18.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 399] blk.18.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 205/ 399] blk.18.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 206/ 399] blk.18.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 207/ 399] blk.18.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 208/ 399] blk.18.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 209/ 399] blk.18.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 210/ 399] blk.18.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 211/ 399] blk.18.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 212/ 399] blk.18.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 213/ 399] blk.19.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 214/ 399] blk.19.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 215/ 399] blk.19.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 216/ 399] blk.19.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 217/ 399] blk.19.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 218/ 399] blk.19.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 219/ 399] blk.19.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 220/ 399] blk.19.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 221/ 399] blk.19.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 222/ 399] blk.19.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 223/ 399] blk.19.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 224/ 399] blk.20.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 225/ 399] blk.20.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 226/ 399] blk.20.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 227/ 399] blk.20.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 228/ 399] blk.20.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 229/ 399] blk.20.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 230/ 399] blk.20.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 231/ 399] blk.20.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 232/ 399] blk.20.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 233/ 399] blk.20.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 234/ 399] blk.20.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 235/ 399] blk.21.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 236/ 399] blk.21.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 237/ 399] blk.21.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 238/ 399] blk.21.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 239/ 399] blk.21.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 240/ 399] blk.21.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 241/ 399] blk.21.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 242/ 399] blk.21.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 243/ 399] blk.21.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 244/ 399] blk.21.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 245/ 399] blk.21.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 246/ 399] blk.22.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 247/ 399] blk.22.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 248/ 399] blk.22.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 249/ 399] blk.22.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 250/ 399] blk.22.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 251/ 399] blk.22.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 399] blk.22.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 253/ 399] blk.22.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 254/ 399] blk.22.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 255/ 399] blk.22.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 256/ 399] blk.22.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 257/ 399] blk.23.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 258/ 399] blk.23.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 259/ 399] blk.23.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 260/ 399] blk.23.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 261/ 399] blk.23.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 262/ 399] blk.23.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 263/ 399] blk.23.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 264/ 399] blk.23.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 265/ 399] blk.23.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 266/ 399] blk.23.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 267/ 399] blk.23.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 268/ 399] blk.24.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 269/ 399] blk.24.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 270/ 399] blk.24.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 271/ 399] blk.24.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 272/ 399] blk.24.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 273/ 399] blk.24.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 274/ 399] blk.24.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 275/ 399] blk.24.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 276/ 399] blk.24.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 277/ 399] blk.24.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 278/ 399] blk.24.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 279/ 399] blk.25.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 280/ 399] blk.25.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 399] blk.25.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 282/ 399] blk.25.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 283/ 399] blk.25.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 284/ 399] blk.25.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 285/ 399] blk.25.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 286/ 399] blk.25.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 287/ 399] blk.25.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 288/ 399] blk.25.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 289/ 399] blk.25.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 290/ 399] blk.26.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 291/ 399] blk.26.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 292/ 399] blk.26.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 293/ 399] blk.26.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 294/ 399] blk.26.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 295/ 399] blk.26.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 399] blk.26.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 297/ 399] blk.26.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 298/ 399] blk.26.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 299/ 399] blk.26.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 300/ 399] blk.26.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 301/ 399] blk.27.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 302/ 399] blk.27.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 303/ 399] blk.27.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 304/ 399] blk.27.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 305/ 399] blk.27.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 306/ 399] blk.27.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 307/ 399] blk.27.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 308/ 399] blk.27.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 309/ 399] blk.27.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 310/ 399] blk.27.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 311/ 399] blk.27.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 312/ 399] blk.28.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 313/ 399] blk.28.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 314/ 399] blk.28.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 315/ 399] blk.28.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 316/ 399] blk.28.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 317/ 399] blk.28.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 318/ 399] blk.28.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 319/ 399] blk.28.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 320/ 399] blk.28.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 321/ 399] blk.28.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 322/ 399] blk.28.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 323/ 399] blk.29.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 324/ 399] blk.29.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 325/ 399] blk.29.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 326/ 399] blk.29.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 327/ 399] blk.29.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 328/ 399] blk.29.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 329/ 399] blk.29.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 330/ 399] blk.29.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 331/ 399] blk.29.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 332/ 399] blk.29.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 333/ 399] blk.29.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 334/ 399] blk.30.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 335/ 399] blk.30.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 336/ 399] blk.30.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 337/ 399] blk.30.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 338/ 399] blk.30.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 339/ 399] blk.30.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 340/ 399] blk.30.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 341/ 399] blk.30.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 342/ 399] blk.30.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 343/ 399] blk.30.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 344/ 399] blk.30.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 345/ 399] blk.31.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
