.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │   │       ├── uuf100-0245.cnf
│   │   │       ├── uuf100-0246.cnf
│   │   │       ├── uuf100-0247.cnf
│   │   │       ├── uuf100-0248.cnf
│   │   │       ├── uuf100-0249.cnf
│   │   │       ├── uuf100-025.cnf
│   │   │       ├── uuf100-0250.cnf
│   │   │       ├── uuf100-0251.cnf
│   │   │       ├── uuf100-0252.cnf
│   │   │       ├── uuf100-0253.cnf
│   │   │       ├── uuf100-0254.cnf
│   │   │       ├── uuf100-0255.cnf
│   │   │       ├── uuf100-0256.cnf
│   │   │       ├── uuf100-0257.cnf
│   │   │       ├── uuf100-0258.cnf
│   │   │       ├── uuf100-0259.cnf
│   │   │       ├── uuf100-026.cnf
│   │   │       ├── uuf100-0260.cnf
│   │   │       ├── uuf100-0261.cnf
│   │   │       ├── uuf100-0262.cnf
│   │   │       ├── uuf100-0263.cnf
│   │   │       ├── uuf100-0264.cnf
│   │   │       ├── uuf100-0265.cnf
│   │   │       ├── uuf100-0266.cnf
│   │   │       ├── uuf100-0267.cnf
│   │   │       ├── uuf100-0268.cnf
│   │   │       ├── uuf100-0269.cnf
│   │   │       ├── uuf100-027.cnf
│   │   │       ├── uuf100-0270.cnf
│   │   │       ├── uuf100-0271.cnf
│   │   │       ├── uuf100-0272.cnf
│   │   │       ├── uuf100-0273.cnf
│   │   │       ├── uuf100-0274.cnf
│   │   │       ├── uuf100-0275.cnf
│   │   │       ├── uuf100-0276.cnf
│   │   │       ├── uuf100-0277.cnf
│   │   │       ├── uuf100-0278.cnf
│   │   │       ├── uuf100-0279.cnf
│   │   │       ├── uuf100-028.cnf
│   │   │       ├── uuf100-0280.cnf
│   │   │       ├── uuf100-0281.cnf
│   │   │       ├── uuf100-0282.cnf
│   │   │       ├── uuf100-0283.cnf
│   │   │       ├── uuf100-0284.cnf
│   │   │       ├── uuf100-0285.cnf
│   │   │       ├── uuf100-0286.cnf
│   │   │       ├── uuf100-0287.cnf
│   │   │       ├── uuf100-0288.cnf
│   │   │       ├── uuf100-0289.cnf
│   │   │       ├── uuf100-029.cnf
│   │   │       ├── uuf100-0290.cnf
│   │   │       ├── uuf100-0291.cnf
│   │   │       ├── uuf100-0292.cnf
│   │   │       ├── uuf100-0293.cnf
│   │   │       ├── uuf100-0294.cnf
│   │   │       ├── uuf100-0295.cnf
│   │   │       ├── uuf100-0296.cnf
│   │   │       ├── uuf100-0297.cnf
│   │   │       ├── uuf100-0298.cnf
│   │   │       ├── uuf100-0299.cnf
│   │   │       ├── uuf100-03.cnf
│   │   │       ├── uuf100-030.cnf
│   │   │       ├── uuf100-0300.cnf
│   │   │       ├── uuf100-0301.cnf
│   │   │       ├── uuf100-0302.cnf
│   │   │       ├── uuf100-0303.cnf
│   │   │       ├── uuf100-0304.cnf
│   │   │       ├── uuf100-0305.cnf
│   │   │       ├── uuf100-0306.cnf
│   │   │       ├── uuf100-0307.cnf
│   │   │       ├── uuf100-0308.cnf
│   │   │       ├── uuf100-0309.cnf
│   │   │       ├── uuf100-031.cnf
│   │   │       ├── uuf100-0310.cnf
│   │   │       ├── uuf100-0311.cnf
│   │   │       ├── uuf100-0312.cnf
│   │   │       ├── uuf100-0313.cnf
│   │   │       ├── uuf100-0314.cnf
│   │   │       ├── uuf100-0315.cnf
│   │   │       ├── uuf100-0316.cnf
│   │   │       ├── uuf100-0317.cnf
│   │   │       ├── uuf100-0318.cnf
│   │   │       ├── uuf100-0319.cnf
│   │   │       ├── uuf100-032.cnf
│   │   │       ├── uuf100-0320.cnf
│   │   │       ├── uuf100-0321.cnf
│   │   │       ├── uuf100-0322.cnf
│   │   │       ├── uuf100-0323.cnf
│   │   │       ├── uuf100-0324.cnf
│   │   │       ├── uuf100-0325.cnf
│   │   │       ├── uuf100-0326.cnf
│   │   │       ├── uuf100-0327.cnf
│   │   │       ├── uuf100-0328.cnf
│   │   │       ├── uuf100-0329.cnf
│   │   │       ├── uuf100-033.cnf
│   │   │       ├── uuf100-0330.cnf
│   │   │       ├── uuf100-0331.cnf
│   │   │       ├── uuf100-0332.cnf
│   │   │       ├── uuf100-0333.cnf
│   │   │       ├── uuf100-0334.cnf
│   │   │       ├── uuf100-0335.cnf
│   │   │       ├── uuf100-0336.cnf
│   │   │       ├── uuf100-0337.cnf
│   │   │       ├── uuf100-0338.cnf
│   │   │       ├── uuf100-0339.cnf
│   │   │       ├── uuf100-034.cnf
│   │   │       ├── uuf100-0340.cnf
│   │   │       ├── uuf100-0341.cnf
│   │   │       ├── uuf100-0342.cnf
│   │   │       ├── uuf100-0343.cnf
│   │   │       ├── uuf100-0344.cnf
│   │   │       ├── uuf100-0345.cnf
│   │   │       ├── uuf100-0346.cnf
│   │   │       ├── uuf100-0347.cnf
│   │   │       ├── uuf100-0348.cnf
│   │   │       ├── uuf100-0349.cnf
│   │   │       ├── uuf100-035.cnf
│   │   │       ├── uuf100-0350.cnf
│   │   │       ├── uuf100-0351.cnf
│   │   │       ├── uuf100-0352.cnf
│   │   │       ├── uuf100-0353.cnf
│   │   │       ├── uuf100-0354.cnf
│   │   │       ├── uuf100-0355.cnf
│   │   │       ├── uuf100-0356.cnf
│   │   │       ├── uuf100-0357.cnf
│   │   │       ├── uuf100-0358.cnf
│   │   │       ├── uuf100-0359.cnf
│   │   │       ├── uuf100-036.cnf
│   │   │       ├── uuf100-0360.cnf
│   │   │       ├── uuf100-0361.cnf
│   │   │       ├── uuf100-0362.cnf
│   │   │       ├── uuf100-0363.cnf
│   │   │       ├── uuf100-0364.cnf
│   │   │       ├── uuf100-0365.cnf
│   │   │       ├── uuf100-0366.cnf
│   │   │       ├── uuf100-0367.cnf
│   │   │       ├── uuf100-0368.cnf
│   │   │       ├── uuf100-0369.cnf
│   │   │       ├── uuf100-037.cnf
│   │   │       ├── uuf100-0370.cnf
│   │   │       ├── uuf100-0371.cnf
│   │   │       ├── uuf100-0372.cnf
│   │   │       ├── uuf100-0373.cnf
│   │   │       ├── uuf100-0374.cnf
│   │   │       ├── uuf100-0375.cnf
│   │   │       ├── uuf100-0376.cnf
│   │   │       ├── uuf100-0377.cnf
│   │   │       ├── uuf100-0378.cnf
│   │   │       ├── uuf100-0379.cnf
│   │   │       ├── uuf100-038.cnf
│   │   │       ├── uuf100-0380.cnf
│   │   │       ├── uuf100-0381.cnf
│   │   │       ├── uuf100-0382.cnf
│   │   │       ├── uuf100-0383.cnf
│   │   │       ├── uuf100-0384.cnf
│   │   │       ├── uuf100-0385.cnf
│   │   │       ├── uuf100-0386.cnf
│   │   │       ├── uuf100-0387.cnf
│   │   │       ├── uuf100-0388.cnf
│   │   │       ├── uuf100-0389.cnf
│   │   │       ├── uuf100-039.cnf
│   │   │       ├── uuf100-0390.cnf
│   │   │       ├── uuf100-0391.cnf
│   │   │       ├── uuf100-0392.cnf
│   │   │       ├── uuf100-0393.cnf
│   │   │       ├── uuf100-0394.cnf
│   │   │       ├── uuf100-0395.cnf
│   │   │       ├── uuf100-0396.cnf
│   │   │       ├── uuf100-0397.cnf
│   │   │       ├── uuf100-0398.cnf
│   │   │       ├── uuf100-0399.cnf
│   │   │       ├── uuf100-04.cnf
│   │   │       ├── uuf100-040.cnf
│   │   │       ├── uuf100-0400.cnf
│   │   │       ├── uuf100-0401.cnf
│   │   │       ├── uuf100-0402.cnf
│   │   │       ├── uuf100-0403.cnf
│   │   │       ├── uuf100-0404.cnf
│   │   │       ├── uuf100-0405.cnf
│   │   │       ├── uuf100-0406.cnf
│   │   │       ├── uuf100-0407.cnf
│   │   │       ├── uuf100-0408.cnf
│   │   │       ├── uuf100-0409.cnf
│   │   │       ├── uuf100-041.cnf
│   │   │       ├── uuf100-0410.cnf
│   │   │       ├── uuf100-0411.cnf
│   │   │       ├── uuf100-0412.cnf
│   │   │       ├── uuf100-0413.cnf
│   │   │       ├── uuf100-0414.cnf
│   │   │       ├── uuf100-0415.cnf
│   │   │       ├── uuf100-0416.cnf
│   │   │       ├── uuf100-0417.cnf
│   │   │       ├── uuf100-0418.cnf
│   │   │       ├── uuf100-0419.cnf
│   │   │       ├── uuf100-042.cnf
│   │   │       ├── uuf100-0420.cnf
│   │   │       ├── uuf100-0421.cnf
│   │   │       ├── uuf100-0422.cnf
│   │   │       ├── uuf100-0423.cnf
│   │   │       ├── uuf100-0424.cnf
│   │   │       ├── uuf100-0425.cnf
│   │   │       ├── uuf100-0426.cnf
│   │   │       ├── uuf100-0427.cnf
│   │   │       ├── uuf100-0428.cnf
│   │   │       ├── uuf100-0429.cnf
│   │   │       ├── uuf100-043.cnf
│   │   │       ├── uuf100-0430.cnf
│   │   │       ├── uuf100-0431.cnf
│   │   │       ├── uuf100-0432.cnf
│   │   │       ├── uuf100-0433.cnf
│   │   │       ├── uuf100-0434.cnf
│   │   │       ├── uuf100-0435.cnf
│   │   │       ├── uuf100-0436.cnf
│   │   │       ├── uuf100-0437.cnf
│   │   │       ├── uuf100-0438.cnf
│   │   │       ├── uuf100-0439.cnf
│   │   │       ├── uuf100-044.cnf
│   │   │       ├── uuf100-0440.cnf
│   │   │       ├── uuf100-0441.cnf
│   │   │       ├── uuf100-0442.cnf
│   │   │       ├── uuf100-0443.cnf
│   │   │       ├── uuf100-0444.cnf
│   │   │       ├── uuf100-0445.cnf
│   │   │       ├── uuf100-0446.cnf
│   │   │       ├── uuf100-0447.cnf
│   │   │       ├── uuf100-0448.cnf
│   │   │       ├── uuf100-0449.cnf
│   │   │       ├── uuf100-045.cnf
│   │   │       ├── uuf100-0450.cnf
│   │   │       ├── uuf100-0451.cnf
│   │   │       ├── uuf100-0452.cnf
│   │   │       ├── uuf100-0453.cnf
│   │   │       ├── uuf100-0454.cnf
│   │   │       ├── uuf100-0455.cnf
│   │   │       ├── uuf100-0456.cnf
│   │   │       ├── uuf100-0457.cnf
│   │   │       ├── uuf100-0458.cnf
│   │   │       ├── uuf100-0459.cnf
│   │   │       ├── uuf100-046.cnf
│   │   │       ├── uuf100-0460.cnf
│   │   │       ├── uuf100-0461.cnf
│   │   │       ├── uuf100-0462.cnf
│   │   │       ├── uuf100-0463.cnf
│   │   │       ├── uuf100-0464.cnf
│   │   │       ├── uuf100-0465.cnf
│   │   │       ├── uuf100-0466.cnf
│   │   │       ├── uuf100-0467.cnf
│   │   │       ├── uuf100-0468.cnf
│   │   │       ├── uuf100-0469.cnf
│   │   │       ├── uuf100-047.cnf
│   │   │       ├── uuf100-0470.cnf
│   │   │       ├── uuf100-0471.cnf
│   │   │       ├── uuf100-0472.cnf
│   │   │       ├── uuf100-0473.cnf
│   │   │       ├── uuf100-0474.cnf
│   │   │       ├── uuf100-0475.cnf
│   │   │       ├── uuf100-0476.cnf
│   │   │       ├── uuf100-0477.cnf
│   │   │       ├── uuf100-0478.cnf
│   │   │       ├── uuf100-0479.cnf
│   │   │       ├── uuf100-048.cnf
│   │   │       ├── uuf100-0480.cnf
│   │   │       ├── uuf100-0481.cnf
│   │   │       ├── uuf100-0482.cnf
│   │   │       ├── uuf100-0483.cnf
│   │   │       ├── uuf100-0484.cnf
│   │   │       ├── uuf100-0485.cnf
│   │   │       ├── uuf100-0486.cnf
│   │   │       ├── uuf100-0487.cnf
│   │   │       ├── uuf100-0488.cnf
│   │   │       ├── uuf100-0489.cnf
│   │   │       ├── uuf100-049.cnf
│   │   │       ├── uuf100-0490.cnf
│   │   │       ├── uuf100-0491.cnf
│   │   │       ├── uuf100-0492.cnf
│   │   │       ├── uuf100-0493.cnf
│   │   │       ├── uuf100-0494.cnf
│   │   │       ├── uuf100-0495.cnf
│   │   │       ├── uuf100-0496.cnf
│   │   │       ├── uuf100-0497.cnf
│   │   │       ├── uuf100-0498.cnf
│   │   │       ├── uuf100-0499.cnf
│   │   │       ├── uuf100-05.cnf
│   │   │       ├── uuf100-050.cnf
│   │   │       ├── uuf100-0500.cnf
│   │   │       ├── uuf100-0501.cnf
│   │   │       ├── uuf100-0502.cnf
│   │   │       ├── uuf100-0503.cnf
│   │   │       ├── uuf100-0504.cnf
│   │   │       ├── uuf100-0505.cnf
│   │   │       ├── uuf100-0506.cnf
│   │   │       ├── uuf100-0507.cnf
│   │   │       ├── uuf100-0508.cnf
│   │   │       ├── uuf100-0509.cnf
│   │   │       ├── uuf100-051.cnf
│   │   │       ├── uuf100-0510.cnf
│   │   │       ├── uuf100-0511.cnf
│   │   │       ├── uuf100-0512.cnf
│   │   │       ├── uuf100-0513.cnf
│   │   │       ├── uuf100-0514.cnf
│   │   │       ├── uuf100-0515.cnf
│   │   │       ├── uuf100-0516.cnf
│   │   │       ├── uuf100-0517.cnf
│   │   │       ├── uuf100-0518.cnf
│   │   │       ├── uuf100-0519.cnf
│   │   │       ├── uuf100-052.cnf
│   │   │       ├── uuf100-0520.cnf
│   │   │       ├── uuf100-0521.cnf
│   │   │       ├── uuf100-0522.cnf
│   │   │       ├── uuf100-0523.cnf
│   │   │       ├── uuf100-0524.cnf
│   │   │       ├── uuf100-0525.cnf
│   │   │       ├── uuf100-0526.cnf
│   │   │       ├── uuf100-0527.cnf
│   │   │       ├── uuf100-0528.cnf
│   │   │       ├── uuf100-0529.cnf
│   │   │       ├── uuf100-053.cnf
│   │   │       ├── uuf100-0530.cnf
│   │   │       ├── uuf100-0531.cnf
│   │   │       ├── uuf100-0532.cnf
│   │   │       ├── uuf100-0533.cnf
│   │   │       ├── uuf100-0534.cnf
│   │   │       ├── uuf100-0535.cnf
│   │   │       ├── uuf100-0536.cnf
│   │   │       ├── uuf100-0537.cnf
│   │   │       ├── uuf100-0538.cnf
│   │   │       ├── uuf100-0539.cnf
│   │   │       ├── uuf100-054.cnf
│   │   │       ├── uuf100-0540.cnf
│   │   │       ├── uuf100-0541.cnf
│   │   │       ├── uuf100-0542.cnf
│   │   │       ├── uuf100-0543.cnf
│   │   │       ├── uuf100-0544.cnf
│   │   │       ├── uuf100-0545.cnf
│   │   │       ├── uuf100-0546.cnf
│   │   │       ├── uuf100-0547.cnf
│   │   │       ├── uuf100-0548.cnf
│   │   │       ├── uuf100-0549.cnf
│   │   │       ├── uuf100-055.cnf
│   │   │       ├── uuf100-0550.cnf
│   │   │       ├── uuf100-0551.cnf
│   │   │       ├── uuf100-0552.cnf
│   │   │       ├── uuf100-0553.cnf
│   │   │       ├── uuf100-0554.cnf
│   │   │       ├── uuf100-0555.cnf
│   │   │       ├── uuf100-0556.cnf
│   │   │       ├── uuf100-0557.cnf
│   │   │       ├── uuf100-0558.cnf
│   │   │       ├── uuf100-0559.cnf
│   │   │       ├── uuf100-056.cnf
│   │   │       ├── uuf100-0560.cnf
│   │   │       ├── uuf100-0561.cnf
│   │   │       ├── uuf100-0562.cnf
│   │   │       ├── uuf100-0563.cnf
│   │   │       ├── uuf100-0564.cnf
│   │   │       ├── uuf100-0565.cnf
│   │   │       ├── uuf100-0566.cnf
│   │   │       ├── uuf100-0567.cnf
│   │   │       ├── uuf100-0568.cnf
│   │   │       ├── uuf100-0569.cnf
│   │   │       ├── uuf100-057.cnf
│   │   │       ├── uuf100-0570.cnf
│   │   │       ├── uuf100-0571.cnf
│   │   │       ├── uuf100-0572.cnf
│   │   │       ├── uuf100-0573.cnf
│   │   │       ├── uuf100-0574.cnf
│   │   │       ├── uuf100-0575.cnf
│   │   │       ├── uuf100-0576.cnf
│   │   │       ├── uuf100-0577.cnf
│   │   │       ├── uuf100-0578.cnf
│   │   │       ├── uuf100-0579.cnf
│   │   │       ├── uuf100-058.cnf
│   │   │       ├── uuf100-0580.cnf
│   │   │       ├── uuf100-0581.cnf
│   │   │       ├── uuf100-0582.cnf
│   │   │       ├── uuf100-0583.cnf
│   │   │       ├── uuf100-0584.cnf
│   │   │       ├── uuf100-0585.cnf
│   │   │       ├── uuf100-0586.cnf
│   │   │       ├── uuf100-0587.cnf
│   │   │       ├── uuf100-0588.cnf
│   │   │       ├── uuf100-0589.cnf
│   │   │       ├── uuf100-059.cnf
│   │   │       ├── uuf100-0590.cnf
│   │   │       ├── uuf100-0591.cnf
│   │   │       ├── uuf100-0592.cnf
│   │   │       ├── uuf100-0593.cnf
│   │   │       ├── uuf100-0594.cnf
│   │   │       ├── uuf100-0595.cnf
│   │   │       ├── uuf100-0596.cnf
│   │   │       ├── uuf100-0597.cnf
│   │   │       ├── uuf100-0598.cnf
│   │   │       ├── uuf100-0599.cnf
│   │   │       ├── uuf100-06.cnf
│   │   │       ├── uuf100-060.cnf
│   │   │       ├── uuf100-0600.cnf
│   │   │       ├── uuf100-0601.cnf
│   │   │       ├── uuf100-0602.cnf
│   │   │       ├── uuf100-0603.cnf
│   │   │       ├── uuf100-0604.cnf
│   │   │       ├── uuf100-0605.cnf
│   │   │       ├── uuf100-0606.cnf
│   │   │       ├── uuf100-0607.cnf
│   │   │       ├── uuf100-0608.cnf
│   │   │       ├── uuf100-0609.cnf
│   │   │       ├── uuf100-061.cnf
│   │   │       ├── uuf100-0610.cnf
│   │   │       ├── uuf100-0611.cnf
│   │   │       ├── uuf100-0612.cnf
│   │   │       ├── uuf100-0613.cnf
│   │   │       ├── uuf100-0614.cnf
│   │   │       ├── uuf100-0615.cnf
│   │   │       ├── uuf100-0616.cnf
│   │   │       ├── uuf100-0617.cnf
│   │   │       ├── uuf100-0618.cnf
│   │   │       ├── uuf100-0619.cnf
│   │   │       ├── uuf100-062.cnf
│   │   │       ├── uuf100-0620.cnf
│   │   │       ├── uuf100-0621.cnf
│   │   │       ├── uuf100-0622.cnf
│   │   │       ├── uuf100-0623.cnf
│   │   │       ├── uuf100-0624.cnf
│   │   │       ├── uuf100-0625.cnf
│   │   │       ├── uuf100-0626.cnf
│   │   │       ├── uuf100-0627.cnf
│   │   │       ├── uuf100-0628.cnf
│   │   │       ├── uuf100-0629.cnf
│   │   │       ├── uuf100-063.cnf
│   │   │       ├── uuf100-0630.cnf
│   │   │       ├── uuf100-0631.cnf
│   │   │       ├── uuf100-0632.cnf
│   │   │       ├── uuf100-0633.cnf
│   │   │       ├── uuf100-0634.cnf
│   │   │       ├── uuf100-0635.cnf
│   │   │       ├── uuf100-0636.cnf
│   │   │       ├── uuf100-0637.cnf
│   │   │       ├── uuf100-0638.cnf
│   │   │       ├── uuf100-0639.cnf
│   │   │       ├── uuf100-064.cnf
│   │   │       ├── uuf100-0640.cnf
│   │   │       ├── uuf100-0641.cnf
│   │   │       ├── uuf100-0642.cnf
│   │   │       ├── uuf100-0643.cnf
│   │   │       ├── uuf100-0644.cnf
│   │   │       ├── uuf100-0645.cnf
│   │   │       ├── uuf100-0646.cnf
│   │   │       ├── uuf100-0647.cnf
│   │   │       ├── uuf100-0648.cnf
│   │   │       ├── uuf100-0649.cnf
│   │   │       ├── uuf100-065.cnf
│   │   │       ├── uuf100-0650.cnf
│   │   │       ├── uuf100-0651.cnf
│   │   │       ├── uuf100-0652.cnf
│   │   │       ├── uuf100-0653.cnf
│   │   │       ├── uuf100-0654.cnf
│   │   │       ├── uuf100-0655.cnf
│   │   │       ├── uuf100-0656.cnf
│   │   │       ├── uuf100-0657.cnf
│   │   │       ├── uuf100-0658.cnf
│   │   │       ├── uuf100-0659.cnf
│   │   │       ├── uuf100-066.cnf
│   │   │       ├── uuf100-0660.cnf
│   │   │       ├── uuf100-0661.cnf
│   │   │       ├── uuf100-0662.cnf
│   │   │       ├── uuf100-0663.cnf
│   │   │       ├── uuf100-0664.cnf
│   │   │       ├── uuf100-0665.cnf
│   │   │       ├── uuf100-0666.cnf
│   │   │       ├── uuf100-0667.cnf
│   │   │       ├── uuf100-0668.cnf
│   │   │       ├── uuf100-0669.cnf
│   │   │       ├── uuf100-067.cnf
│   │   │       ├── uuf100-0670.cnf
│   │   │       ├── uuf100-0671.cnf
│   │   │       ├── uuf100-0672.cnf
│   │   │       ├── uuf100-0673.cnf
│   │   │       ├── uuf100-0674.cnf
│   │   │       ├── uuf100-0675.cnf
│   │   │       ├── uuf100-0676.cnf
│   │   │       ├── uuf100-0677.cnf
│   │   │       ├── uuf100-0678.cnf
│   │   │       ├── uuf100-0679.cnf
│   │   │       ├── uuf100-068.cnf
│   │   │       ├── uuf100-0680.cnf
│   │   │       ├── uuf100-0681.cnf
│   │   │       ├── uuf100-0682.cnf
│   │   │       ├── uuf100-0683.cnf
│   │   │       ├── uuf100-0684.cnf
│   │   │       ├── uuf100-0685.cnf
│   │   │       ├── uuf100-0686.cnf
│   │   │       ├── uuf100-0687.cnf
│   │   │       ├── uuf100-0688.cnf
│   │   │       ├── uuf100-0689.cnf
│   │   │       ├── uuf100-069.cnf
│   │   │       ├── uuf100-0690.cnf
│   │   │       ├── uuf100-0691.cnf
│   │   │       ├── uuf100-0692.cnf
│   │   │       ├── uuf100-0693.cnf
│   │   │       ├── uuf100-0694.cnf
│   │   │       ├── uuf100-0695.cnf
│   │   │       ├── uuf100-0696.cnf
│   │   │       ├── uuf100-0697.cnf
│   │   │       ├── uuf100-0698.cnf
│   │   │       ├── uuf100-0699.cnf
│   │   │       ├── uuf100-07.cnf
│   │   │       ├── uuf100-070.cnf
│   │   │       ├── uuf100-0700.cnf
│   │   │       ├── uuf100-0701.cnf
│   │   │       ├── uuf100-0702.cnf
│   │   │       ├── uuf100-0703.cnf
│   │   │       ├── uuf100-0704.cnf
│   │   │       ├── uuf100-0705.cnf
│   │   │       ├── uuf100-0706.cnf
│   │   │       ├── uuf100-0707.cnf
│   │   │       ├── uuf100-0708.cnf
│   │   │       ├── uuf100-0709.cnf
│   │   │       ├── uuf100-071.cnf
│   │   │       ├── uuf100-0710.cnf
│   │   │       ├── uuf100-0711.cnf
│   │   │       ├── uuf100-0712.cnf
│   │   │       ├── uuf100-0713.cnf
│   │   │       ├── uuf100-0714.cnf
│   │   │       ├── uuf100-0715.cnf
│   │   │       ├── uuf100-0716.cnf
│   │   │       ├── uuf100-0717.cnf
│   │   │       ├── uuf100-0718.cnf
│   │   │       ├── uuf100-0719.cnf
│   │   │       ├── uuf100-072.cnf
│   │   │       ├── uuf100-0720.cnf
│   │   │       ├── uuf100-0721.cnf
│   │   │       ├── uuf100-0722.cnf
│   │   │       ├── uuf100-0723.cnf
│   │   │       ├── uuf100-0724.cnf
│   │   │       ├── uuf100-0725.cnf
│   │   │       ├── uuf100-0726.cnf
│   │   │       ├── uuf100-0727.cnf
│   │   │       ├── uuf100-0728.cnf
│   │   │       ├── uuf100-0729.cnf
│   │   │       ├── uuf100-073.cnf
│   │   │       ├── uuf100-0730.cnf
│   │   │       ├── uuf100-0731.cnf
│   │   │       ├── uuf100-0732.cnf
│   │   │       ├── uuf100-0733.cnf
│   │   │       ├── uuf100-0734.cnf
│   │   │       ├── uuf100-0735.cnf
│   │   │       ├── uuf100-0736.cnf
│   │   │       ├── uuf100-0737.cnf
│   │   │       ├── uuf100-0738.cnf
│   │   │       ├── uuf100-0739.cnf
│   │   │       ├── uuf100-074.cnf
│   │   │       ├── uuf100-0740.cnf
│   │   │       ├── uuf100-0741.cnf
│   │   │       ├── uuf100-0742.cnf
│   │   │       ├── uuf100-0743.cnf
│   │   │       ├── uuf100-0744.cnf
│   │   │       ├── uuf100-0745.cnf
│   │   │       ├── uuf100-0746.cnf
│   │   │       ├── uuf100-0747.cnf
│   │   │       ├── uuf100-0748.cnf
│   │   │       ├── uuf100-0749.cnf
│   │   │       ├── uuf100-075.cnf
│   │   │       ├── uuf100-0750.cnf
│   │   │       ├── uuf100-0751.cnf
│   │   │       ├── uuf100-0752.cnf
│   │   │       ├── uuf100-0753.cnf
│   │   │       ├── uuf100-0754.cnf
│   │   │       ├── uuf100-0755.cnf
│   │   │       ├── uuf100-0756.cnf
│   │   │       ├── uuf100-0757.cnf
│   │   │       ├── uuf100-0758.cnf
│   │   │       ├── uuf100-0759.cnf
│   │   │       ├── uuf100-076.cnf
│   │   │       ├── uuf100-0760.cnf
│   │   │       ├── uuf100-0761.cnf
│   │   │       ├── uuf100-0762.cnf
│   │   │       ├── uuf100-0763.cnf
│   │   │       ├── uuf100-0764.cnf
│   │   │       ├── uuf100-0765.cnf
│   │   │       ├── uuf100-0766.cnf
│   │   │       ├── uuf100-0767.cnf
│   │   │       ├── uuf100-0768.cnf
│   │   │       ├── uuf100-0769.cnf
│   │   │       ├── uuf100-077.cnf
│   │   │       ├── uuf100-0770.cnf
│   │   │       ├── uuf100-0771.cnf
│   │   │       ├── uuf100-0772.cnf
│   │   │       ├── uuf100-0773.cnf
│   │   │       ├── uuf100-0774.cnf
│   │   │       ├── uuf100-0775.cnf
│   │   │       ├── uuf100-0776.cnf
│   │   │       ├── uuf100-0777.cnf
